datetime,cash,commission,hs300,hs300_position,hs300_price,order,total,returns,equity_curve,hs300_return,drawdown
2014-07-01,100000.0,0.0,0.0,,,,100000.0,,,,
2014-07-01,100000.0,0.0,0.0,0.0,2164.56,,100000.0,0.0,1.0,,0.0
2014-07-02,100000.0,0.0,0.0,0.0,2170.87,,100000.0,0.0,1.0,0.0029151421074,0.0
2014-07-03,100000.0,0.0,0.0,0.0,2180.19,,100000.0,0.0,1.0,0.00429320963485,0.0
2014-07-04,100000.0,0.0,0.0,0.0,2178.7,,100000.0,0.0,1.0,-0.000683426673822,0.0
2014-07-07,100000.0,0.0,0.0,0.0,2176.29,,100000.0,0.0,1.0,-0.00110616422637,0.0
2014-07-08,100000.0,0.0,0.0,0.0,2180.47,,100000.0,0.0,1.0,0.00192069990672,0.0
2014-07-09,100000.0,0.0,0.0,0.0,2148.71,,100000.0,0.0,1.0,-0.0145656670351,0.0
2014-07-10,100000.0,0.0,0.0,0.0,2142.85,,100000.0,0.0,1.0,-0.00272721772598,0.0
2014-07-11,100000.0,0.0,0.0,0.0,2148.01,,100000.0,0.0,1.0,0.00240800802669,0.0
2014-07-14,100000.0,0.0,0.0,0.0,2171.76,,100000.0,0.0,1.0,0.0110567455459,0.0
2014-07-15,100000.0,0.0,0.0,0.0,2174.98,,100000.0,0.0,1.0,0.00148266843482,0.0
2014-07-16,100000.0,0.0,0.0,0.0,2170.87,,100000.0,0.0,1.0,-0.00188967254871,0.0
2014-07-17,100000.0,0.0,0.0,0.0,2157.07,,100000.0,0.0,1.0,-0.00635689838636,0.0
2014-07-18,100000.0,0.0,0.0,0.0,2164.14,,100000.0,0.0,1.0,0.00327759414391,0.0
2014-07-21,100000.0,0.0,0.0,0.0,2166.3,,100000.0,0.0,1.0,0.000998086999917,0.0
2014-07-22,100000.0,0.0,0.0,0.0,2192.7,,100000.0,0.0,1.0,0.0121866777455,0.0
2014-07-23,100000.0,0.0,0.0,0.0,2197.83,,100000.0,0.0,1.0,0.00233958133808,0.0
2014-07-24,100000.0,0.0,0.0,0.0,2237.01,,100000.0,0.0,1.0,0.0178266744926,0.0
2014-07-25,100000.0,0.0,0.0,0.0,2260.45,,100000.0,0.0,1.0,0.0104782723367,0.0
2014-07-28,100000.0,0.0,0.0,0.0,2323.9,,100000.0,0.0,1.0,0.0280696321529,0.0
2014-07-29,100000.0,0.0,0.0,0.0,2331.37,,100000.0,0.0,1.0,0.00321442402857,0.0
2014-07-30,100000.0,0.0,0.0,0.0,2322.01,,100000.0,0.0,1.0,-0.00401480674453,0.0
2014-07-31,100000.0,0.0,0.0,0.0,2350.25,,100000.0,0.0,1.0,0.0121618769945,0.0
2014-08-01,100000.0,0.0,0.0,0.0,2329.4,,100000.0,0.0,1.0,-0.00887139665993,0.0
2014-08-04,100000.0,0.0,0.0,0.0,2375.62,,100000.0,0.0,1.0,0.0198420194041,0.0
2014-08-05,100000.0,0.0,0.0,0.0,2369.35,,100000.0,0.0,1.0,-0.00263931100092,0.0
2014-08-06,100000.0,0.0,0.0,0.0,2363.22,,100000.0,0.0,1.0,-0.00258720746196,0.0
2014-08-07,100000.0,0.0,0.0,0.0,2327.46,,100000.0,0.0,1.0,-0.015131896311,0.0
2014-08-08,100000.0,0.0,0.0,0.0,2331.13,,100000.0,0.0,1.0,0.00157682623976,0.0
2014-08-11,100000.0,0.0,0.0,0.0,2365.35,,100000.0,0.0,1.0,0.0146795759996,0.0
2014-08-12,655.3,0.0,98996.1,42.0,2357.05,BUY,99651.4,-0.003486,0.996514,-0.00350899444057,0.003486
2014-08-13,655.3,0.0,99073.8,42.0,2358.9,BUY,99729.1,0.000779718097287,0.997291,0.00078487940434,0.002709
2014-08-14,655.3,0.0,98109.9,42.0,2335.95,BUY,98765.2,-0.00966518298069,0.987652,-0.00972911102633,0.012348
2014-08-15,655.3,0.0,99146.88,42.0,2360.64,BUY,99802.18,0.0104994471737,0.9980218,0.0105695755474,0.0019782
2014-08-18,655.3,0.0,99731.52,42.0,2374.56,BUY,100386.82,0.0058579882724,1.0038682,0.00589670597804,0.0
2014-08-19,655.3,0.0,99740.34,42.0,2374.77,BUY,100395.64,8.78601394088e-05,1.0039564,8.84374368304e-05,0.0
2014-08-20,655.3,0.0,99377.88,42.0,2366.14,BUY,100033.18,-0.0036103161452,1.0003318,-0.00363403613824,0.0036246
